,0
1304,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_050000.WAV
1305,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_060000.WAV
1306,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_070000.WAV
1307,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_080000.WAV
1308,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C32/20200424_090000.WAV
1309,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_030000.WAV
1310,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_040000.WAV
1311,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_050000.WAV
1312,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_060000.WAV
1313,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_070000.WAV
1314,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_080000.WAV
1315,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200503_090000.WAV
1316,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_030000.WAV
1317,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_040000.WAV
1318,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_050000.WAV
1319,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_060000.WAV
1320,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_070000.WAV
1321,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_080000.WAV
1322,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200504_090000.WAV
1323,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_030000.WAV
1324,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_040000.WAV
1325,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_050000.WAV
1326,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_060000.WAV
1327,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_070000.WAV
1328,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_080000.WAV
1329,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C39/20200505_090000.WAV
1351,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_040000.WAV
1352,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_050000.WAV
1353,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_060000.WAV
1354,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_070000.WAV
1355,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_080000.WAV
1356,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_090000.WAV
1357,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200410_100000.WAV
1358,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_040000.WAV
1359,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_050000.WAV
1360,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_060000.WAV
1361,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_070000.WAV
1362,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_080000.WAV
1363,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_090000.WAV
1364,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200411_100000.WAV
1365,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_040000.WAV
1366,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_050000.WAV
1367,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_060000.WAV
1368,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_070000.WAV
1369,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_080000.WAV
1370,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_090000.WAV
1371,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C47/20200412_100000.WAV
1393,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_030000.WAV
1394,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_040000.WAV
1395,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_050000.WAV
1396,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_060000.WAV
1397,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_070000.WAV
1398,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_080000.WAV
1399,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200422_090000.WAV
1400,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_030000.WAV
1401,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_040000.WAV
1402,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_050000.WAV
1403,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_060000.WAV
1404,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_070000.WAV
1405,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_080000.WAV
1406,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200423_090000.WAV
1407,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_030000.WAV
1408,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_040000.WAV
1409,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_050000.WAV
1410,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_060000.WAV
1411,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_070000.WAV
1412,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_080000.WAV
1413,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C51/20200424_090000.WAV
1414,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_030000.WAV
1415,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_040000.WAV
1416,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_050000.WAV
1417,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_060000.WAV
1418,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_070000.WAV
1419,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_080000.WAV
1420,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200422_090000.WAV
1421,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_030000.WAV
1422,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_040000.WAV
1423,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_050000.WAV
1424,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_060000.WAV
1425,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_070000.WAV
1426,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_080000.WAV
1427,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200423_090000.WAV
1428,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_030000.WAV
1429,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_040000.WAV
1430,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_050000.WAV
1431,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_060000.WAV
1432,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_070000.WAV
1433,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_080000.WAV
1434,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C54/20200424_090000.WAV
1435,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_040000.WAV
1436,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_050000.WAV
1437,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_060000.WAV
1438,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_070000.WAV
1439,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_080000.WAV
1440,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_090000.WAV
1441,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200411_100000.WAV
1442,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_040000.WAV
1443,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_050000.WAV
1444,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_060000.WAV
1445,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_070000.WAV
1446,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_080000.WAV
1447,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_090000.WAV
1448,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200412_100000.WAV
1449,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_040000.WAV
1450,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_050000.WAV
1451,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_060000.WAV
1452,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_070000.WAV
1453,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_080000.WAV
1454,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_090000.WAV
1455,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C6/20200413_100000.WAV
1456,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_030000.WAV
1457,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_040000.WAV
1458,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_050000.WAV
1459,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_060000.WAV
1460,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_070000.WAV
1461,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_080000.WAV
1462,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200503_090000.WAV
1463,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_030000.WAV
1464,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_040000.WAV
1465,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_050000.WAV
1466,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_060000.WAV
1467,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_070000.WAV
1468,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_080000.WAV
1469,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200504_090000.WAV
1470,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_030000.WAV
1471,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_040000.WAV
1472,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_050000.WAV
1473,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_060000.WAV
1474,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_070000.WAV
1475,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_080000.WAV
1476,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C61A/20200505_090000.WAV
1477,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_030000.WAV
1478,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_040000.WAV
1479,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_050000.WAV
1480,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_060000.WAV
1481,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_070000.WAV
1482,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_080000.WAV
1483,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200503_090000.WAV
1484,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_030000.WAV
1485,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_040000.WAV
1486,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_050000.WAV
1487,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_060000.WAV
1488,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_070000.WAV
1489,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_080000.WAV
1490,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200504_090000.WAV
1491,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_030000.WAV
1492,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_040000.WAV
1493,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_050000.WAV
1494,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_060000.WAV
1495,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_070000.WAV
1496,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_080000.WAV
1497,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C62/20200505_090000.WAV
1498,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_040000.WAV
1499,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_050000.WAV
1500,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_060000.WAV
1501,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_070000.WAV
1502,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_080000.WAV
1503,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_090000.WAV
1504,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200411_100000.WAV
1505,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_040000.WAV
1506,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_050000.WAV
1507,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_060000.WAV
1508,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_070000.WAV
1509,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_080000.WAV
1510,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_090000.WAV
1511,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200412_100000.WAV
1512,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_040000.WAV
1513,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_050000.WAV
1514,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_060000.WAV
1515,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_070000.WAV
1516,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_080000.WAV
1517,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_090000.WAV
1518,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/C9A/20200413_100000.WAV
1519,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_030000.WAV
1520,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_040000.WAV
1521,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_050000.WAV
1522,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_060000.WAV
1523,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_070000.WAV
1524,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_080000.WAV
1525,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200430_090000.WAV
1526,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_030000.WAV
1527,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_040000.WAV
1528,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_050000.WAV
1529,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_060000.WAV
1530,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_070000.WAV
1531,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_080000.WAV
1532,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200501_090000.WAV
1533,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_030000.WAV
1534,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_040000.WAV
1535,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_050000.WAV
1536,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_060000.WAV
1537,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_070000.WAV
1538,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_080000.WAV
1539,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200502_090000.WAV
1540,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_030000.WAV
1541,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_040000.WAV
1542,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_050000.WAV
1543,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_060000.WAV
1544,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_070000.WAV
1545,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_080000.WAV
1546,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP11/20200503_090000.WAV
1547,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_040000.WAV
1548,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_050000.WAV
1549,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_060000.WAV
1550,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_070000.WAV
1551,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_080000.WAV
1552,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_090000.WAV
1553,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200416_100000.WAV
1554,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_040000.WAV
1555,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_050000.WAV
1556,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_060000.WAV
1557,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_070000.WAV
1558,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_080000.WAV
1559,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_090000.WAV
1560,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200417_100000.WAV
1561,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_040000.WAV
1562,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_050000.WAV
1563,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_060000.WAV
1564,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_070000.WAV
1565,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_080000.WAV
1566,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_090000.WAV
1567,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP119/20200418_100000.WAV
1568,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_030000.WAV
1569,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_040000.WAV
1570,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_050000.WAV
1571,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_060000.WAV
1572,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_070000.WAV
1573,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_080000.WAV
1574,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200430_090000.WAV
1575,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_030000.WAV
1576,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_040000.WAV
1577,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_050000.WAV
1578,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_060000.WAV
1579,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_070000.WAV
1580,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/CP12/20200501_080000.WAV
